Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    RESERVED

Grammar

Rule 0     S' -> program
    (67) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (68) Rango -> . Rango PLUS Rango
    (69) Rango -> . Rango TIMES Operacion_binaria
    (70) Rango -> . Rango INTERSECTION Rango
    (71) Rango -> . LPAREN Rango RPAREN
    (72) Rango -> . VAR_IDENTIFIER
    (55) Operacion_binaria -> . Operacion_binaria PLUS Term
    (56) Operacion_binaria -> . Operacion_binaria MINUS Term
    (57) Operacion_binaria -> . Term
    (58) Term -> . Term TIMES Factor
    (59) Term -> . Term DIVIDE Factor
    (60) Term -> . Term MOD Factor
    (61) Term -> . Factor
    (62) Factor -> . NUMBER
    (63) Factor -> . VAR_IDENTIFIER
    (64) Factor -> . LPAREN Operacion_binaria RPAREN
    (65) Factor -> . Inst_Funcion
    (66) Factor -> . MINUS Factor
    (17) Inst_Funcion -> . RTOI LPAREN Rango RPAREN
    (18) Inst_Funcion -> . LENGTH LPAREN Rango RPAREN
    (19) Inst_Funcion -> . TOP LPAREN Rango RPAREN
    (20) Inst_Funcion -> . BOTTOM LPAREN Rango RPAREN
    (21) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (22) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (23) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (24) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN

    LPAREN          shift and go to state 93
    VAR_IDENTIFIER  shift and go to state 128
    NUMBER          shift and go to state 28
    MINUS           shift and go to state 31
    RTOI            shift and go to state 23
    LENGTH          shift and go to state 22
    TOP             shift and go to state 5
    BOTTOM          shift and go to state 11

    Operacion_binaria              shift and go to state 91
    Inst_Funcion                   shift and go to state 26
    Term                           shift and go to state 34
    Factor                         shift and go to state 27
    Rango                          shift and go to state 154

state 111

    (82) Inst_If -> INST_IF Operacion_booleana INST_THEN . Bloque_Control
    (83) Inst_If -> INST_IF Operacion_booleana INST_THEN . Bloque_Control INST_ELSE Bloque_Control
    (80) Bloque_Control -> . Inst
    (81) Bloque_Control -> . Bloque_Inst
    (8) Inst -> . Inst_Asignacion
    (9) Inst -> . Inst_Lectura
    (10) Inst -> . Inst_For
    (11) Inst -> . Inst_While
    (12) Inst -> . Inst_If
    (13) Inst -> . Inst_Case
    (14) Inst -> . Inst_Salida
    (15) Inst -> . Inst_Funcion
    (16) Inst -> . Bloque_Inst
    (3) Bloque_Inst -> . INST_BEGIN Lista_Inst INST_END
    (4) Bloque_Inst -> . INST_BEGIN Inst_Declare Lista_Inst INST_END
    (5) Bloque_Inst -> . INST_BEGIN Inst_Declare INST_END
    (34) Inst_Asignacion -> . VAR_IDENTIFIER EQUAL Expresion
    (73) Inst_Lectura -> . INST_READ VAR_IDENTIFIER
    (89) Inst_For -> . INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Control
    (90) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Bloque_Inst
    (91) Inst_While -> . INST_WHILE Operacion_booleana INST_DO Inst
    (82) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Control
    (83) Inst_If -> . INST_IF Operacion_booleana INST_THEN Bloque_Control INST_ELSE Bloque_Control
    (84) Inst_Case -> . INST_CASE Operacion_binaria INST_OF Casos INST_END
    (74) Inst_Salida -> . INST_WRITE Lista_Aux
    (75) Inst_Salida -> . INST_WRITELN Lista_Aux
    (17) Inst_Funcion -> . RTOI LPAREN Rango RPAREN
    (18) Inst_Funcion -> . LENGTH LPAREN Rango RPAREN
    (19) Inst_Funcion -> . TOP LPAREN Rango RPAREN
    (20) Inst_Funcion -> . BOTTOM LPAREN Rango RPAREN
    (21) Inst_Funcion -> . RTOI LPAREN VAR_IDENTIFIER RPAREN
    (22) Inst_Funcion -> . LENGTH LPAREN VAR_IDENTIFIER RPAREN
    (23) Inst_Funcion -> . TOP LPAREN VAR_IDENTIFIER RPAREN
    (24) Inst_Funcion -> . BOTTOM LPAREN VAR_IDENTIFIER RPAREN

    INST_BEGIN      shift and go to state 10
    VAR_IDENTIFIER  shift and go to state 16
    INST_READ       shift and go to state 9
    INST_FOR        shift and go to state 19
    INST_WHILE      shift and go to state 8
    INST_IF         shift and go to state 20
    INST_CASE       shift and go to state 18
    INST_WRITE      shift and go to state 4
    INST_WRITELN    shift and go to state 21
    RTOI            shift and go to state 23
    LENGTH          shift and go to state 22
    TOP             shift and go to state 5
    BOTTOM          shift and go to state 11

    Bloque_Control                 shift and go to state 156
    Inst_Salida                    shift and go to state 7
    Inst_Funcion                   shift and go to state 3
    Bloque_Inst                    shift and go to state 155
    Inst_If                        shift and go to state 17
    Inst_For                       shift and go to state 12
    Inst_While                     shift and go to state 14
    Inst                           shift and go to state 157
    Inst_Asignacion                shift and go to state 24
    Inst_Case                      shift and go to state 25
    Inst_Lectura                   shift and go to state 15

state 112

    (22) Inst_Funcion -> LENGTH LPAREN VAR_IDENTIFIER . RPAREN
    (72) Rango -> VAR_IDENTIFIER .
    (63) Factor -> VAR_IDENTIFIER .

  ! shift/reduce conflict for RPAREN resolved as shift
  ! reduce/reduce conflict for TIMES resolved using rule 63 (Factor -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for PLUS resolved using rule 63 (Factor -> VAR_IDENTIFIER .)
    RPAREN          shift and go to state 158
    INTERSECTION    reduce using rule 72 (Rango -> VAR_IDENTIFIER .)
    TIMES           reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    DIVIDE          reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    MOD             reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    RANGE           reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    PLUS            reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    MINUS           reduce using rule 63 (Factor -> VAR_IDENTIFIER .)

  ! RPAREN          [ reduce using rule 72 (Rango -> VAR_IDENTIFIER .) ]
  ! PLUS            [ reduce using rule 72 (Rango -> VAR_IDENTIFIER .) ]
  ! TIMES           [ reduce using rule 72 (Rango -> VAR_IDENTIFIER .) ]


state 113

    (18) Inst_Funcion -> LENGTH LPAREN Rango . RPAREN
    (68) Rango -> Rango . PLUS Rango
    (69) Rango -> Rango . TIMES Operacion_binaria
    (70) Rango -> Rango . INTERSECTION Rango

    RPAREN          shift and go to state 159
    PLUS            shift and go to state 77
    TIMES           shift and go to state 78
    INTERSECTION    shift and go to state 76


state 114

    (21) Inst_Funcion -> RTOI LPAREN VAR_IDENTIFIER . RPAREN
    (72) Rango -> VAR_IDENTIFIER .
    (63) Factor -> VAR_IDENTIFIER .

  ! shift/reduce conflict for RPAREN resolved as shift
  ! reduce/reduce conflict for TIMES resolved using rule 63 (Factor -> VAR_IDENTIFIER .)
  ! reduce/reduce conflict for PLUS resolved using rule 63 (Factor -> VAR_IDENTIFIER .)
    RPAREN          shift and go to state 160
    INTERSECTION    reduce using rule 72 (Rango -> VAR_IDENTIFIER .)
    TIMES           reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    DIVIDE          reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    MOD             reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    RANGE           reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    PLUS            reduce using rule 63 (Factor -> VAR_IDENTIFIER .)
    MINUS           reduce using rule 63 (Factor -> VAR_IDENTIFIER .)

  ! RPAREN          [ reduce using rule 72 (Rango -> VAR_IDENTIFIER .) ]
  ! PLUS            [ reduce using rule 72 (Rango -> VAR_IDENTIFIER .) ]
  ! TIMES           [ reduce using rule 72 (Rango -> VAR_IDENTIFIER .) ]


state 115

    (17) Inst_Funcion -> RTOI LPAREN Rango . RPAREN
    (68) Rango -> Rango . PLUS Rango
    (69) Rango -> Rango . TIMES Operacion_binaria
    (70) Rango -> Rango . INTERSECTION Rango

    RPAREN          shift and go to state 161
    PLUS            shift and go to state 77
    TIMES           shift and go to state 78
    INTERSECTION    shift and go to state 76


state 116

    (39) Operacion_booleana -> Operacion_booleana AND Operacion_booleana .
    (39) Operacion_booleana -> Operacion_booleana . AND Operacion_booleana
    (40) Operacion_booleana -> Operacion_booleana . OR Operacion_booleana
    (43) Operacion_booleana -> Operacion_booleana . EQEQ Operacion_booleana
    (44) Operacion_booleana -> Operacion_booleana . NEQEQ Operacion_booleana

    AND             reduce using rule 39 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    OR              reduce using rule 39 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    COMMA           reduce using rule 39 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    $end            reduce using rule 39 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    SEMICOLON       reduce using rule 39 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    INST_END        reduce using rule 39 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    INST_ELSE       reduce using rule 39 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    INST_DO         reduce using rule 39 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    INST_THEN       reduce using rule 39 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    RPAREN          reduce using rule 39 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .)
    EQEQ            shift and go to state 65
    NEQEQ           shift and go to state 67

  ! EQEQ            [ reduce using rule 39 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .) ]
  ! NEQEQ           [ reduce using rule 39 (Operacion_booleana -> Operacion_booleana AND Operacion_booleana .) ]
  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 66 ]


state 117

    (43) Operacion_booleana -> Operacion_booleana EQEQ Operacion_booleana .
    (39) Operacion_booleana -> Operacion_booleana . AND Operacion_booleana
    (40) Operacion_booleana -> Operacion_booleana . OR Operacion_booleana
    (43) Operacion_booleana -> Operacion_booleana . EQEQ Operacion_booleana
    (44) Operacion_booleana -> Operacion_booleana . NEQEQ Operacion_booleana

    AND             reduce using rule 43 (Operacion_booleana -> Operacion_booleana EQEQ Operacion_booleana .)
    OR              reduce using rule 43 (Operacion_booleana -> Operacion_booleana EQEQ Operacion_booleana .)
    EQEQ            reduce using rule 43 (Operacion_booleana -> Operacion_booleana EQEQ Operacion_booleana .)
    NEQEQ           reduce using rule 43 (Operacion_booleana -> Operacion_booleana EQEQ Operacion_booleana .)
    COMMA           reduce using rule 43 (Operacion_booleana -> Operacion_booleana EQEQ Operacion_booleana .)
    $end            reduce using rule 43 (Operacion_booleana -> Operacion_booleana EQEQ Operacion_booleana .)
    SEMICOLON       reduce using rule 43 (Operacion_booleana -> Operacion_booleana EQEQ Operacion_booleana .)
    INST_END        reduce using rule 43 (Operacion_booleana -> Operacion_booleana EQEQ Operacion_booleana .)
    INST_ELSE       reduce using rule 43 (Operacion_booleana -> Operacion_booleana EQEQ Operacion_booleana .)
    INST_DO         reduce using rule 43 (Operacion_booleana -> Operacion_booleana EQEQ Operacion_booleana .)
    INST_THEN       reduce using rule 43 (Operacion_booleana -> Operacion_booleana EQEQ Operacion_booleana .)
    RPAREN          reduce using rule 43 (Operacion_booleana -> Operacion_booleana EQEQ Operacion_booleana .)

  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 66 ]
  ! EQEQ            [ shift and go to state 65 ]
  ! NEQEQ           [ shift and go to state 67 ]


state 118

    (40) Operacion_booleana -> Operacion_booleana OR Operacion_booleana .
    (39) Operacion_booleana -> Operacion_booleana . AND Operacion_booleana
    (40) Operacion_booleana -> Operacion_booleana . OR Operacion_booleana
    (43) Operacion_booleana -> Operacion_booleana . EQEQ Operacion_booleana
    (44) Operacion_booleana -> Operacion_booleana . NEQEQ Operacion_booleana

    OR              reduce using rule 40 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .)
    COMMA           reduce using rule 40 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .)
    $end            reduce using rule 40 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .)
    SEMICOLON       reduce using rule 40 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .)
    INST_END        reduce using rule 40 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .)
    INST_ELSE       reduce using rule 40 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .)
    INST_DO         reduce using rule 40 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .)
    INST_THEN       reduce using rule 40 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .)
    RPAREN          reduce using rule 40 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .)
    AND             shift and go to state 64
    EQEQ            shift and go to state 65
    NEQEQ           shift and go to state 67

  ! AND             [ reduce using rule 40 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .) ]
  ! EQEQ            [ reduce using rule 40 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .) ]
  ! NEQEQ           [ reduce using rule 40 (Operacion_booleana -> Operacion_booleana OR Operacion_booleana .) ]
  ! OR              [ shift and go to state 66 ]


state 119

    (44) Operacion_booleana -> Operacion_booleana NEQEQ Operacion_booleana .
    (39) Operacion_booleana -> Operacion_booleana . AND Operacion_booleana
    (40) Operacion_booleana -> Operacion_booleana . OR Operacion_booleana
    (43) Operacion_booleana -> Operacion_booleana . EQEQ Operacion_booleana
    (44) Operacion_booleana -> Operacion_booleana . NEQEQ Operacion_booleana

    AND             reduce using rule 44 (Operacion_booleana -> Operacion_booleana NEQEQ Operacion_booleana .)
    OR              reduce using rule 44 (Operacion_booleana -> Operacion_booleana NEQEQ Operacion_booleana .)
    EQEQ            reduce using rule 44 (Operacion_booleana -> Operacion_booleana NEQEQ Operacion_booleana .)
    NEQEQ           reduce using rule 44 (Operacion_booleana -> Operacion_booleana NEQEQ Operacion_booleana .)
    COMMA           reduce using rule 44 (Operacion_booleana -> Operacion_booleana NEQEQ Operacion_booleana .)
    $end            reduce using rule 44 (Operacion_booleana -> Operacion_booleana NEQEQ Operacion_booleana .)
    SEMICOLON       reduce using rule 44 (Operacion_booleana -> Operacion_booleana NEQEQ Operacion_booleana .)
    INST_END        reduce using rule 44 (Operacion_booleana -> Operacion_booleana NEQEQ Operacion_booleana .)
    INST_ELSE       reduce using rule 44 (Operacion_booleana -> Operacion_booleana NEQEQ Operacion_booleana .)
    INST_DO         reduce using rule 44 (Operacion_booleana -> Operacion_booleana NEQEQ Operacion_booleana .)
    INST_THEN       reduce using rule 44 (Operacion_booleana -> Operacion_booleana NEQEQ Operacion_booleana .)
    RPAREN          reduce using rule 44 (Operacion_booleana -> Operacion_booleana NEQEQ Operacion_booleana .)

  ! AND             [ shift and go to state 64 ]
  ! OR              [ shift and go to state 66 ]
  ! EQEQ            [ shift and go to state 65 ]
  ! NEQEQ           [ shift and go to state 67 ]


state 120

    (78) Lista_Aux -> Expresion COMMA Lista_Aux .

    $end            reduce using rule 78 (Lista_Aux -> Expresion COMMA Lista_Aux .)
    SEMICOLON       reduce using rule 78 (Lista_Aux -> Expresion COMMA Lista_Aux .)
    INST_END        reduce using rule 78 (Lista_Aux -> Expresion COMMA Lista_Aux .)
    INST_ELSE       reduce using rule 78 (Lista_Aux -> Expresion COMMA Lista_Aux .)


state 121

    (59) Term -> Term DIVIDE Factor .

    TIMES           reduce using rule 59 (Term -> Term DIVIDE Factor .)
    DIVIDE          reduce using rule 59 (Term -> Term DIVIDE Factor .)
    MOD             reduce using rule 59 (Term -> Term DIVIDE Factor .)
    INST_OF         reduce using rule 59 (Term -> Term DIVIDE Factor .)
    PLUS            reduce using rule 59 (Term -> Term DIVIDE Factor .)
    MINUS           reduce using rule 59 (Term -> Term DIVIDE Factor .)
    IN              reduce using rule 59 (Term -> Term DIVIDE Factor .)
    EQEQ            reduce using rule 59 (Term -> Term DIVIDE Factor .)
    NEQEQ           reduce using rule 59 (Term -> Term DIVIDE Factor .)
    RANGE           reduce using rule 59 (Term -> Term DIVIDE Factor .)
    GREAT           reduce using rule 59 (Term -> Term DIVIDE Factor .)
    LESS            reduce using rule 59 (Term -> Term DIVIDE Factor .)
    GREATEQ         reduce using rule 59 (Term -> Term DIVIDE Factor .)
    LESSEQ          reduce using rule 59 (Term -> Term DIVIDE Factor .)
    $end            reduce using rule 59 (Term -> Term DIVIDE Factor .)
    SEMICOLON       reduce using rule 59 (Term -> Term DIVIDE Factor .)
    INST_END        reduce using rule 59 (Term -> Term DIVIDE Factor .)
