Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CASE_ASSIGN
    RESERVED
    IN
    MOD

Grammar

Rule 0     S' -> program
    Inst_Lectura                   shift and go to state 17
    Inst_Declareau                 shift and go to state 28

state 154

    (78) Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst .

    $end            reduce using rule 78 (Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst .)
    SEMICOLON       reduce using rule 78 (Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst .)
    INST_END        reduce using rule 78 (Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst .)
    INST_ELSE       reduce using rule 78 (Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst .)
    VAR_IDENTIFIER  reduce using rule 78 (Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst .)
    LPAREN          reduce using rule 78 (Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst .)
    NUMBER          reduce using rule 78 (Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst .)
    MINUS           reduce using rule 78 (Inst_For -> INST_FOR VAR_IDENTIFIER INST_IN Rango INST_DO Bloque_Inst .)


state 155

    (72) Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst .

    $end            reduce using rule 72 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst .)
    SEMICOLON       reduce using rule 72 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst .)
    INST_END        reduce using rule 72 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst .)
    INST_ELSE       reduce using rule 72 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst .)
    VAR_IDENTIFIER  reduce using rule 72 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst .)
    LPAREN          reduce using rule 72 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst .)
    NUMBER          reduce using rule 72 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst .)
    MINUS           reduce using rule 72 (Inst_If -> INST_IF Operacion_booleana INST_THEN Bloque_Inst INST_ELSE Bloque_Inst .)


state 156

    (74) Casos -> VAR_IDENTIFIER - > Bloque_Inst .
    (76) Casos -> VAR_IDENTIFIER - > Bloque_Inst . Casos
    (74) Casos -> . VAR_IDENTIFIER - > Bloque_Inst
    (75) Casos -> . Rango - > Bloque_Inst
    (76) Casos -> . VAR_IDENTIFIER - > Bloque_Inst Casos
    (77) Casos -> . Rango - > Bloque_Inst Casos
    (58) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (59) Rango -> . Rango PLUS Rango
    (60) Rango -> . Rango TIMES Operacion_binaria
    (61) Rango -> . Rango INTERSECTION Rango
    (62) Rango -> . LPAREN Rango RPAREN
    (63) Rango -> . VAR_IDENTIFIER
    (48) Operacion_binaria -> . Operacion_binaria PLUS Term
    (49) Operacion_binaria -> . Operacion_binaria MINUS Term
    (50) Operacion_binaria -> . Term
    (51) Term -> . Term TIMES Factor
    (52) Term -> . Term DIVIDE Factor
    (53) Term -> . Factor
    (54) Factor -> . NUMBER
    (55) Factor -> . VAR_IDENTIFIER
    (56) Factor -> . LPAREN Operacion_binaria RPAREN
    (57) Factor -> . MINUS Operacion_binaria

    INST_END        reduce using rule 74 (Casos -> VAR_IDENTIFIER - > Bloque_Inst .)
    VAR_IDENTIFIER  shift and go to state 139
    LPAREN          shift and go to state 126
    NUMBER          shift and go to state 33
    MINUS           shift and go to state 36

    Operacion_binaria              shift and go to state 124
    Term                           shift and go to state 39
    Factor                         shift and go to state 32
    Rango                          shift and go to state 140
    Casos                          shift and go to state 158

state 157

    (75) Casos -> Rango - > Bloque_Inst .
    (77) Casos -> Rango - > Bloque_Inst . Casos
    (74) Casos -> . VAR_IDENTIFIER - > Bloque_Inst
    (75) Casos -> . Rango - > Bloque_Inst
    (76) Casos -> . VAR_IDENTIFIER - > Bloque_Inst Casos
    (77) Casos -> . Rango - > Bloque_Inst Casos
    (58) Rango -> . Operacion_binaria RANGE Operacion_binaria
    (59) Rango -> . Rango PLUS Rango
    (60) Rango -> . Rango TIMES Operacion_binaria
    (61) Rango -> . Rango INTERSECTION Rango
    (62) Rango -> . LPAREN Rango RPAREN
    (63) Rango -> . VAR_IDENTIFIER
    (48) Operacion_binaria -> . Operacion_binaria PLUS Term
    (49) Operacion_binaria -> . Operacion_binaria MINUS Term
    (50) Operacion_binaria -> . Term
    (51) Term -> . Term TIMES Factor
    (52) Term -> . Term DIVIDE Factor
    (53) Term -> . Factor
    (54) Factor -> . NUMBER
    (55) Factor -> . VAR_IDENTIFIER
    (56) Factor -> . LPAREN Operacion_binaria RPAREN
    (57) Factor -> . MINUS Operacion_binaria

    INST_END        reduce using rule 75 (Casos -> Rango - > Bloque_Inst .)
    VAR_IDENTIFIER  shift and go to state 139
    LPAREN          shift and go to state 126
    NUMBER          shift and go to state 33
    MINUS           shift and go to state 36

    Operacion_binaria              shift and go to state 124
    Term                           shift and go to state 39
    Factor                         shift and go to state 32
    Rango                          shift and go to state 140
    Casos                          shift and go to state 159

state 158

    (76) Casos -> VAR_IDENTIFIER - > Bloque_Inst Casos .

    INST_END        reduce using rule 76 (Casos -> VAR_IDENTIFIER - > Bloque_Inst Casos .)


state 159

    (77) Casos -> Rango - > Bloque_Inst Casos .

    INST_END        reduce using rule 77 (Casos -> Rango - > Bloque_Inst Casos .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for TIMES in state 39 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 39 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 44 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 130 resolved as shift
WARNING: shift/reduce conflict for - in state 139 resolved as shift
WARNING: shift/reduce conflict for INST_ELSE in state 143 resolved as shift
WARNING: reduce/reduce conflict in state 41 resolved using rule (Operacion_booleana -> VAR_IDENTIFIER)
WARNING: rejected rule (Rango -> VAR_IDENTIFIER) in state 41
WARNING: reduce/reduce conflict in state 41 resolved using rule (Factor -> VAR_IDENTIFIER)
WARNING: rejected rule (Rango -> VAR_IDENTIFIER) in state 41
WARNING: reduce/reduce conflict in state 41 resolved using rule (Operacion_booleana -> VAR_IDENTIFIER)
WARNING: rejected rule (Factor -> VAR_IDENTIFIER) in state 41
WARNING: reduce/reduce conflict in state 49 resolved using rule (Operacion_booleana -> VAR_IDENTIFIER)
WARNING: rejected rule (Factor -> VAR_IDENTIFIER) in state 49
WARNING: reduce/reduce conflict in state 125 resolved using rule (Factor -> VAR_IDENTIFIER)
WARNING: rejected rule (Rango -> VAR_IDENTIFIER) in state 125
WARNING: reduce/reduce conflict in state 139 resolved using rule (Factor -> VAR_IDENTIFIER)
WARNING: rejected rule (Rango -> VAR_IDENTIFIER) in state 139
